"trustorID","trusteeID","trust"
687,317,1
687,156,1
687,315,1
687,478,1
687,207,1
687,576,1
687,367,1
687,271,1
687,1054,1
687,739,1
687,441,1
687,863,1
687,1132,1
687,206,1
687,132,1
687,303,1
687,520,1
687,1014,1
687,532,1
687,1028,1
687,1184,1
687,163,1
687,7,1
687,37,1
687,352,1
687,1109,1
687,121,1
687,259,1
687,347,1
687,612,1
687,93,1
687,873,1
687,209,1
687,1172,1
687,47,1
687,593,1
687,537,1
687,292,1
687,690,1
687,1025,1
687,300,1
687,186,1
687,175,1
687,45,1
687,269,1
687,236,1
687,53,1
687,605,1
763,246,1
763,674,1
763,108,1
763,591,1
763,102,1
763,151,1
763,361,1
763,1232,1
763,523,1
763,156,1
763,103,1
763,436,1
763,328,1
763,107,1
763,670,1
763,705,1
763,99,1
763,98,1
763,711,1
763,178,1
763,218,1
763,351,1
763,709,1
763,158,1
763,132,1
763,71,1
763,708,1
763,432,1
763,425,1
763,662,1
763,1036,1
763,859,1
763,762,1
763,183,1
763,92,1
763,735,1
763,570,1
763,142,1
763,853,1
763,870,1
763,720,1
763,116,1
763,433,1
763,850,1
763,342,1
763,219,1
763,713,1
763,915,1
763,110,1
763,568,1
763,617,1
763,115,1
763,334,1
763,429,1
763,423,1
763,5,1
763,175,1
763,1037,1
763,339,1
763,140,1
763,119,1
763,236,1
606,87,1
606,44,1
606,141,1
606,281,1
606,487,1
606,628,1
606,107,1
606,738,1
606,146,1
606,68,1
606,40,1
606,397,1
606,351,1
606,158,1
606,432,1
606,425,1
606,143,1
606,92,1
606,109,1
606,413,1
606,29,1
606,121,1
606,366,1
606,77,1
606,894,1
606,114,1
606,495,1
606,659,1
606,169,1
606,516,1
606,736,1
606,916,1
606,225,1
606,201,1
606,32,1
606,170,1
606,609,1
606,233,1
606,242,1
606,360,1
606,583,1
606,119,1
606,236,1
1113,830,1
1113,13,1
1113,1182,1
1113,161,1
1113,327,1
1113,213,1
1113,263,1
1113,138,1
1113,174,1
1113,546,1
1113,803,1
1113,296,1
1113,163,1
1113,692,1
1113,41,1
1113,117,1
1113,758,1
1113,873,1
1113,857,1
1113,722,1
1113,624,1
1113,548,1
1113,531,1
533,572,1
533,717,1
533,777,1
533,969,1
533,315,1
533,989,1
533,858,1
533,1248,1
533,740,1
533,375,1
533,365,1
533,98,1
533,1118,1
533,496,1
533,904,1
533,138,1
533,267,1
533,31,1
533,65,1
533,1265,1
533,132,1
533,1263,1
533,545,1
533,1043,1
533,143,1
533,671,1
533,479,1
533,692,1
533,807,1
533,36,1
533,1045,1
533,758,1
533,253,1
533,190,1
533,49,1
533,1006,1
533,266,1
533,241,1
533,32,1
533,340,1
533,19,1
533,292,1
533,638,1
533,300,1
533,186,1
533,341,1
533,986,1
533,240,1
533,813,1
394,515,1
394,682,1
394,917,1
394,87,1
394,356,1
394,1032,1
394,661,1
394,486,1
394,554,1
394,181,1
394,772,1
394,102,1
394,484,1
394,141,1
394,38,1
394,361,1
394,221,1
394,85,1
394,150,1
394,523,1
394,281,1
394,487,1
394,1215,1
394,103,1
394,167,1
394,55,1
394,332,1
394,412,1
394,133,1
394,323,1
394,107,1
394,1121,1
394,705,1
394,99,1
394,98,1
394,192,1
394,178,1
394,24,1
394,256,1
394,146,1
394,488,1
394,218,1
394,138,1
394,427,1
394,397,1
394,65,1
394,100,1
394,782,1
394,158,1
394,4,1
394,189,1
394,132,1
394,363,1
394,149,1
394,71,1
394,235,1
394,425,1
394,15,1
394,584,1
394,355,1
394,251,1
394,159,1
394,592,1
394,410,1
394,359,1
394,163,1
394,438,1
394,335,1
394,733,1
394,73,1
394,854,1
394,259,1
394,117,1
394,154,1
394,93,1
394,272,1
394,476,1
394,101,1
394,172,1
394,89,1
394,148,1
394,992,1
394,155,1
394,229,1
394,32,1
394,1081,1
394,771,1
394,195,1
394,56,1
394,120,1
394,57,1
394,122,1
394,718,1
394,1171,1
394,339,1
394,583,1
394,166,1
394,140,1
394,119,1
394,216,1
394,813,1
394,312,1
111,482,1
111,153,1
111,317,1
111,78,1
111,129,1
111,478,1
111,327,1
111,332,1
111,196,1
111,107,1
111,278,1
111,9,1
111,146,1
111,218,1
111,456,1
111,608,1
111,210,1
111,100,1
111,206,1
111,189,1
111,483,1
111,371,1
111,306,1
111,15,1
111,577,1
111,413,1
111,112,1
111,163,1
111,335,1
111,313,1
111,243,1
111,211,1
111,480,1
111,101,1
111,89,1
111,563,1
111,32,1
111,195,1
111,790,1
111,57,1
111,282,1
111,105,1
335,417,1
335,194,1
335,103,1
335,207,1
335,497,1
335,76,1
335,278,1
335,507,1
335,465,1
335,210,1
335,275,1
335,545,1
335,298,1
335,72,1
335,86,1
335,17,1
335,451,1
335,627,1
335,73,1
335,366,1
335,828,1
335,188,1
335,19,1
335,341,1
335,45,1
335,111,1
1029,270,1
1029,181,1
1029,80,1
1029,202,1
1029,312,1
1030,637,1
1030,369,1
1030,141,1
1030,30,1
1030,364,1
1030,32,1
1030,111,1
1249,250,1
1249,1194,1
1249,931,1
1249,670,1
1249,1056,1
1249,1208,1
1249,456,1
1249,1043,1
1249,143,1
1249,1261,1
1249,1017,1
1249,527,1
1249,316,1
1249,758,1
1249,120,1
1249,426,1
1249,548,1
1249,1115,1
479,136,1
479,193,1
479,637,1
479,295,1
479,181,1
479,141,1
479,161,1
479,78,1
479,374,1
479,252,1
479,375,1
479,365,1
479,98,1
479,192,1
479,254,1
479,42,1
479,364,1
479,138,1
479,65,1
479,737,1
479,135,1
479,483,1
479,132,1
479,143,1
479,299,1
479,371,1
479,546,1
479,355,1
479,764,1
479,592,1
479,504,1
479,91,1
479,163,1
479,180,1
479,41,1
479,121,1
479,699,1
479,73,1
479,324,1
479,117,1
479,455,1
479,615,1
479,533,1
479,243,1
479,450,1
479,93,1
479,253,1
479,190,1
479,480,1
479,49,1
479,506,1
479,617,1
479,63,1
479,172,1
479,266,1
479,526,1
479,1158,1
479,19,1
479,314,1
479,122,1
479,521,1
479,300,1
479,5,1
479,245,1
479,111,1
479,358,1
479,698,1
479,373,1
479,905,1
154,87,1
154,44,1
154,151,1
154,85,1
154,103,1
154,97,1
154,125,1
154,58,1
154,1,1
154,75,1
154,4,1
154,132,1
154,143,1
154,104,1
154,109,1
154,159,1
154,72,1
154,41,1
154,73,1
154,106,1
154,93,1
154,49,1
154,89,1
154,152,1
154,225,1
154,32,1
154,84,1
154,52,1
154,119,1
1280,457,1
1280,153,1
1280,664,1
1280,838,1
1280,716,1
1280,540,1
1280,1024,1
1280,483,1
1280,783,1
1280,1143,1
1280,923,1
1280,1285,1
1280,1064,1
1280,91,1
1280,958,1
1280,829,1
1280,967,1
1280,1157,1
1280,812,1
1280,1009,1
1280,560,1
1280,680,1
1280,841,1
506,463,1
506,458,1
506,591,1
506,78,1
506,952,1
506,802,1
506,711,1
506,24,1
506,254,1
506,237,1
506,138,1
506,513,1
506,479,1
506,519,1
506,843,1
506,352,1
506,501,1
506,259,1
506,612,1
506,873,1
506,997,1
506,500,1
506,182,1
506,526,1
506,195,1
506,120,1
506,1089,1
506,638,1
506,869,1
506,358,1
506,531,1
605,90,1
605,535,1
605,691,1
605,778,1
605,193,1
605,637,1
605,917,1
605,801,1
605,591,1
605,1126,1
605,141,1
605,683,1
605,150,1
605,207,1
605,196,1
605,192,1
605,254,1
605,712,1
605,237,1
605,267,1
605,31,1
605,966,1
605,206,1
605,132,1
605,299,1
605,303,1
605,735,1
605,867,1
605,587,1
605,41,1
605,121,1
605,885,1
605,809,1
605,123,1
605,259,1
605,212,1
605,559,1
605,382,1
605,67,1
605,521,1
605,175,1
605,808,1
605,1153,1
1157,153,1
1157,1245,1
1157,664,1
1157,820,1
1157,1024,1
1157,1143,1
1157,1128,1
1157,1064,1
1157,1230,1
1157,958,1
1157,882,1
1157,1131,1
1157,967,1
1157,812,1
1157,1009,1
1157,1280,1
1157,560,1
1157,841,1
1157,1290,1
1157,869,1
648,168,1
648,90,1
648,291,1
648,287,1
648,825,1
648,181,1
648,595,1
648,141,1
648,191,1
648,22,1
648,294,1
648,99,1
648,385,1
648,192,1
648,145,1
648,160,1
648,372,1
648,696,1
648,355,1
648,494,1
648,163,1
648,692,1
648,37,1
648,451,1
648,477,1
648,313,1
648,622,1
648,411,1
648,639,1
648,450,1
648,49,1
648,127,1
648,292,1
648,467,1
648,680,1
648,1077,1
648,1162,1
161,18,1
161,457,1
161,69,1
161,431,1
161,108,1
161,194,1
161,102,1
161,151,1
161,85,1
161,304,1
161,13,1
161,78,1
161,156,1
161,103,1
161,129,1
161,478,1
161,332,1
161,196,1
161,328,1
161,107,1
161,99,1
161,30,1
161,98,1
161,254,1
161,146,1
161,488,1
161,68,1
161,42,1
161,237,1
161,65,1
161,100,1
161,75,1
161,206,1
161,4,1
161,132,1
161,149,1
161,235,1
161,70,1
161,60,1
161,92,1
161,104,1
161,109,1
161,355,1
161,251,1
161,592,1
161,86,1
161,46,1
161,91,1
161,116,1
161,37,1
161,342,1
161,121,1
161,73,1
161,123,1
161,219,1
161,259,1
161,144,1
161,419,1
161,36,1
161,77,1
161,243,1
161,51,1
161,114,1
161,93,1
161,49,1
161,63,1
161,89,1
161,94,1
161,182,1
161,67,1
161,241,1
161,201,1
161,32,1
161,19,1
161,195,1
161,56,1
161,124,1
161,122,1
161,175,1
161,45,1
161,52,1
161,111,1
161,119,1
161,878,1
161,137,1
161,531,1
297,168,1
297,482,1
297,13,1
297,294,1
297,207,1
297,278,1
297,42,1
297,206,1
297,545,1
297,7,1
297,37,1
297,451,1
297,73,1
297,346,1
297,480,1
297,813,1
1007,168,1
1007,136,1
1007,825,1
1007,141,1
1007,13,1
1007,648,1
1007,466,1
1007,353,1
1007,759,1
1007,385,1
1007,1118,1
1007,496,1
1007,42,1
1007,132,1
1007,826,1
1007,447,1
1007,1014,1
1007,355,1
1007,784,1
1007,352,1
1007,827,1
1007,741,1
1007,1090,1
1007,476,1
1007,618,1
1007,130,1
1007,5,1
1007,175,1
1007,471,1
305,187,1
305,150,1
305,204,1
305,294,1
305,1051,1
305,254,1
305,784,1
305,212,1
305,241,1
305,492,1
305,52,1
692,193,1
692,457,1
692,153,1
692,528,1
692,257,1
692,181,1
692,141,1
692,918,1
692,191,1
692,161,1
692,196,1
692,381,1
692,611,1
692,802,1
692,256,1
692,364,1
692,456,1
692,100,1
692,189,1
692,483,1
692,383,1
692,143,1
692,371,1
692,355,1
692,261,1
692,91,1
692,807,1
692,219,1
692,117,1
692,827,1
692,455,1
692,758,1
692,211,1
692,49,1
692,182,1
692,916,1
692,340,1
692,195,1
692,120,1
692,871,1
692,111,1
692,380,1
692,373,1
848,168,1
848,457,1
848,661,1
848,294,1
848,436,1
848,332,1
848,76,1
848,132,1
848,806,1
848,116,1
848,202,1
848,888,1
848,684,1
848,52,1
848,140,1
1023,193,1
1023,637,1
1023,431,1
1023,141,1
1023,252,1
1023,837,1
1023,332,1
1023,611,1
1023,507,1
1023,143,1
1023,762,1
1023,504,1
1023,91,1
1023,433,1
1023,843,1
1023,840,1
1023,915,1
1023,241,1
1023,258,1
1023,265,1
1023,380,1
1023,701,1
603,1039,1
603,572,1
603,511,1
603,458,1
603,431,1
603,481,1
603,1082,1
603,1277,1
603,600,1
603,271,1
603,192,1
603,254,1
603,904,1
603,237,1
603,31,1
603,1196,1
603,1018,1
603,132,1
603,731,1
603,299,1
603,694,1
603,803,1
603,1282,1
603,588,1
603,406,1
603,809,1
603,259,1
603,970,1
603,693,1
603,1159,1
603,1073,1
603,350,1
603,349,1
603,67,1
603,340,1
603,292,1
603,282,1
603,186,1
603,140,1
603,875,1
837,250,1
837,90,1
837,102,1
837,436,1
837,133,1
837,672,1
837,365,1
837,886,1
837,776,1
837,921,1
837,364,1
837,40,1
837,427,1
837,198,1
837,473,1
837,135,1
837,1023,1
837,546,1
837,116,1
837,433,1
837,890,1
837,128,1
837,182,1
837,539,1
837,578,1
837,1186,1
837,57,1
837,105,1
837,521,1
837,624,1
837,860,1
837,111,1
837,380,1
1197,1067,1
1197,81,1
1197,1118,1
1197,488,1
1197,162,1
1197,1184,1
1197,121,1
1197,480,1
1197,593,1
1197,32,1
1197,282,1
462,23,1
462,18,1
462,108,1
462,151,1
462,13,1
462,523,1
462,103,1
462,24,1
462,320,1
462,146,1
462,68,1
462,40,1
462,234,1
462,61,1
462,71,1
462,235,1
462,708,1
462,86,1
462,29,1
462,324,1
462,219,1
462,259,1
462,117,1
462,106,1
462,115,1
462,508,1
462,152,1
462,32,1
462,56,1
462,120,1
462,84,1
462,119,1
1150,193,1
1150,457,1
1150,181,1
1150,194,1
1150,594,1
1150,1067,1
1150,683,1
1150,13,1
1150,191,1
1150,161,1
1150,481,1
1150,374,1
1150,908,1
1150,279,1
1150,858,1
1150,759,1
1150,385,1
1150,375,1
1150,365,1
1150,192,1
1150,176,1
1150,42,1
1150,815,1
1150,795,1
1150,372,1
1150,206,1
1150,696,1
1150,132,1
1150,143,1
1150,299,1
1150,546,1
1150,355,1
1150,21,1
1150,163,1
1150,37,1
1150,41,1
1150,527,1
1150,121,1
1150,73,1
1150,477,1
1150,123,1
1150,259,1
1150,117,1
1150,610,1
1150,639,1
1150,243,1
1150,840,1
1150,211,1
1150,751,1
1150,559,1
1150,350,1
1150,266,1
1150,857,1
1150,845,1
1150,526,1
1150,1156,1
1150,856,1
1150,32,1
1150,340,1
1150,19,1
1150,292,1
1150,195,1
1150,1089,1
1150,1239,1
1150,1254,1
1150,467,1
1150,5,1
1150,312,1
1150,787,1
1244,491,1
1244,431,1
1244,374,1
1244,454,1
1244,99,1
1244,783,1
1244,546,1
1244,504,1
1244,943,1
1244,243,1
1244,1119,1
1244,915,1
1244,617,1
1244,426,1
1244,5,1
325,90,1
325,136,1
325,637,1
325,44,1
325,864,1
325,150,1
325,13,1
325,317,1
325,946,1
325,103,1
325,315,1
325,952,1
325,207,1
325,497,1
325,1051,1
325,391,1
325,31,1
325,420,1
325,206,1
325,268,1
325,235,1
325,60,1
325,413,1
325,222,1
325,37,1
325,451,1
325,651,1
325,1049,1
325,639,1
325,202,1
325,211,1
325,414,1
325,170,1
325,409,1
325,186,1
325,111,1
325,358,1
325,416,1
442,193,1
442,141,1
442,254,1
442,372,1
442,132,1
442,793,1
442,163,1
442,37,1
442,451,1
442,121,1
442,199,1
442,1008,1
442,16,1
442,414,1
442,292,1
442,245,1
442,380,1
442,1162,1
53,23,1
53,26,1
53,87,1
53,18,1
53,69,1
53,108,1
53,54,1
53,151,1
53,333,1
53,85,1
53,304,1
53,13,1
53,217,1
53,22,1
53,103,1
53,571,1
53,125,1
53,81,1
53,34,1
53,107,1
53,88,1
53,98,1
53,145,1
53,25,1
53,42,1
53,40,1
53,162,1
53,33,1
53,35,1
53,65,1
53,372,1
53,446,1
53,4,1
53,71,1
53,275,1
53,70,1
53,517,1
53,62,1
53,60,1
53,109,1
53,584,1
53,72,1
53,296,1
53,86,1
53,112,1
53,29,1
53,37,1
53,80,1
53,41,1
53,121,1
53,73,1
53,144,1
53,74,1
53,36,1
53,49,1
53,334,1
53,63,1
53,89,1
53,67,1
53,48,1
53,16,1
53,32,1
53,56,1
53,120,1
53,185,1
53,84,1
53,45,1
53,52,1
53,83,1
53,137,1
644,463,1
644,193,1
644,457,1
644,482,1
644,846,1
644,153,1
644,181,1
644,108,1
644,594,1
644,151,1
644,13,1
644,374,1
644,103,1
644,55,1
644,585,1
644,1087,1
644,688,1
644,365,1
644,98,1
644,192,1
644,263,1
644,765,1
644,254,1
644,1118,1
644,1091,1
644,700,1
644,25,1
644,364,1
644,608,1
644,174,1
644,420,1
644,100,1
644,75,1
644,158,1
644,234,1
644,746,1
644,132,1
644,149,1
644,143,1
644,299,1
644,371,1
644,694,1
644,546,1
644,592,1
644,587,1
644,490,1
644,1219,1
644,359,1
644,950,1
644,21,1
644,163,1
644,205,1
644,342,1
644,477,1
644,219,1
644,202,1
644,93,1
644,27,1
644,758,1
644,190,1
644,559,1
644,63,1
644,148,1
644,340,1
644,195,1
644,56,1
644,718,1
644,184,1
644,980,1
644,140,1
532,193,1
532,191,1
532,213,1
532,68,1
532,237,1
532,507,1
532,37,1
532,121,1
532,526,1
532,186,1
748,675,1
748,877,1
748,90,1
748,270,1
748,26,1
748,193,1
748,637,1
748,87,1
748,951,1
748,310,1
748,194,1
748,594,1
748,369,1
748,141,1
748,683,1
748,13,1
748,481,1
748,301,1
748,294,1
748,367,1
748,365,1
748,408,1
748,192,1
748,254,1
748,1118,1
748,536,1
748,276,1
748,619,1
748,507,1
748,540,1
748,944,1
748,364,1
748,138,1
748,267,1
748,100,1
748,372,1
748,206,1
748,61,1
748,189,1
748,483,1
748,132,1
748,299,1
748,371,1
748,577,1
748,806,1
748,21,1
748,163,1
748,807,1
748,259,1
748,117,1
748,610,1
748,243,1
748,202,1
748,253,1
748,190,1
748,350,1
748,63,1
748,857,1
748,526,1
748,241,1
748,340,1
748,308,1
748,19,1
748,292,1
748,120,1
748,57,1
748,314,1
748,1171,1
748,841,1
748,312,1
379,90,1
379,780,1
379,257,1
379,181,1
379,141,1
379,912,1
379,252,1
379,196,1
379,672,1
379,1136,1
379,740,1
379,98,1
379,365,1
379,910,1
379,68,1
379,138,1
379,473,1
379,135,1
379,696,1
379,132,1
379,149,1
379,956,1
379,370,1
379,843,1
379,128,1
379,253,1
379,49,1
379,967,1
379,258,1
379,618,1
379,939,1
379,245,1
379,986,1
379,821,1
379,905,1
379,10,1
295,136,1
295,691,1
295,482,1
295,181,1
295,194,1
295,141,1
295,933,1
295,13,1
295,191,1
295,156,1
295,103,1
295,97,1
295,55,1
295,688,1
295,196,1
295,34,1
295,328,1
295,353,1
295,816,1
295,1167,1
295,322,1
295,738,1
295,99,1
295,76,1
295,385,1
295,98,1
295,365,1
295,254,1
295,1118,1
295,499,1
295,9,1
295,176,1
295,998,1
295,507,1
295,343,1
295,364,1
295,138,1
295,427,1
295,100,1
295,351,1
295,206,1
295,158,1
295,696,1
295,4,1
295,132,1
295,1166,1
295,299,1
295,303,1
295,104,1
295,355,1
295,524,1
295,296,1
295,494,1
295,46,1
295,479,1
295,21,1
295,163,1
295,249,1
295,7,1
295,519,1
295,451,1
295,627,1
295,316,1
295,854,1
295,117,1
295,313,1
295,74,1
295,455,1
295,244,1
295,154,1
295,93,1
295,476,1
295,211,1
295,480,1
295,1138,1
295,169,1
295,101,1
295,382,1
295,902,1
295,188,1
295,449,1
295,292,1
295,722,1
295,122,1
295,130,1
295,245,1
295,171,1
295,1153,1
295,111,1
295,875,1
295,119,1
295,416,1
295,113,1
295,698,1
179,193,1
179,141,1
179,78,1
179,884,1
179,103,1
179,99,1
179,802,1
179,24,1
179,673,1
179,351,1
179,696,1
179,4,1
179,432,1
179,1059,1
179,46,1
179,163,1
179,116,1
179,121,1
179,477,1
179,134,1
179,36,1
179,840,1
179,253,1
179,211,1
179,2,1
179,516,1
179,888,1
179,229,1
179,56,1
179,314,1
179,175,1
179,242,1
179,119,1
1192,535,1
1192,193,1
1192,780,1
1192,846,1
1192,108,1
1192,141,1
1192,1063,1
1192,365,1
1192,611,1
1192,536,1
1192,364,1
1192,138,1
1192,189,1
1192,546,1
1192,355,1
1192,91,1
1192,163,1
1192,692,1
1192,117,1
1192,659,1
1192,916,1
1192,201,1
1192,195,1
1192,423,1
778,877,1
778,193,1
778,669,1
778,87,1
778,153,1
778,1198,1
778,777,1
778,369,1
778,1194,1
778,141,1
778,187,1
778,191,1
778,161,1
778,481,1
778,1211,1
778,1215,1
778,167,1
778,628,1
778,294,1
778,332,1
778,353,1
778,670,1
778,676,1
778,271,1
778,1275,1
778,385,1
778,192,1
778,178,1
778,403,1
778,625,1
778,256,1
778,999,1
778,507,1
778,540,1
778,138,1
778,1048,1
778,1272,1
778,65,1
778,663,1
778,543,1
778,100,1
778,189,1
778,132,1
778,289,1
778,235,1
778,708,1
778,425,1
778,371,1
778,1036,1
778,694,1
778,60,1
778,355,1
778,142,1
778,91,1
778,309,1
778,720,1
778,163,1
778,1075,1
778,121,1
778,259,1
778,144,1
778,943,1
778,36,1
778,77,1
778,1270,1
778,758,1
778,751,1
778,971,1
778,349,1
778,977,1
778,945,1
778,258,1
778,618,1
778,340,1
778,308,1
778,292,1
778,195,1
778,1085,1
778,911,1
778,140,1
778,1160,1
778,380,1
778,695,1
778,1236,1
778,137,1
778,1077,1
778,605,1
990,748,1
990,231,1
990,400,1
990,102,1
990,889,1
990,173,1
990,276,1
990,489,1
990,4,1
990,324,1
990,195,1
990,216,1
990,927,1
990,137,1
199,44,1
199,141,1
199,487,1
199,103,1
199,908,1
199,167,1
199,328,1
199,965,1
199,99,1
199,254,1
199,9,1
199,488,1
199,68,1
199,162,1
199,475,1
199,782,1
199,299,1
199,1099,1
199,793,1
199,783,1
199,513,1
199,261,1
199,37,1
199,3,1
199,121,1
199,522,1
199,144,1
199,77,1
199,516,1
199,241,1
199,258,1
199,618,1
199,32,1
199,170,1
199,177,1
199,245,1
199,360,1
199,111,1
199,842,1
175,181,1
175,102,1
175,129,1
175,328,1
175,68,1
175,42,1
175,100,1
175,70,1
175,116,1
175,121,1
175,73,1
175,2,1
175,63,1
175,182,1
1068,628,1
1068,174,1
1068,132,1
1068,273,1
1068,188,1
1068,734,1
1068,5,1
301,564,1
301,637,1
301,181,1
301,918,1
301,191,1
301,217,1
301,207,1
301,367,1
301,740,1
301,1095,1
301,390,1
301,364,1
301,206,1
301,132,1
301,143,1
301,793,1
301,1028,1
301,587,1
301,37,1
301,41,1
301,313,1
301,480,1
301,559,1
301,349,1
301,241,1
301,563,1
301,32,1
301,314,1
301,282,1
301,380,1
301,336,1
301,83,1
301,605,1
248,564,1
248,302,1
248,286,1
248,207,1
248,919,1
248,288,1
248,145,1
248,160,1
248,575,1
248,4,1
248,268,1
248,1116,1
248,490,1
248,7,1
248,37,1
248,307,1
248,828,1
248,212,1
248,292,1
248,467,1
248,113,1
248,698,1
474,637,1
474,825,1
474,227,1
474,683,1
474,481,1
474,496,1
474,866,1
474,447,1
474,2,1
474,468,1
474,1025,1
474,521,1
474,5,1
474,245,1
474,1171,1
474,45,1
474,137,1
474,377,1
1278,833,1
1278,103,1
1278,625,1
1278,540,1
1278,456,1
1278,100,1
1278,235,1
1278,371,1
1278,1036,1
1278,762,1
1278,612,1
1278,455,1
1278,915,1
1278,758,1
1278,618,1
1278,195,1
1278,435,1
1278,314,1
1278,426,1
868,108,1
868,238,1
868,723,1
868,523,1
868,118,1
868,646,1
868,218,1
868,35,1
868,630,1
868,234,1
868,4,1
868,363,1
868,109,1
868,46,1
868,36,1
868,114,1
868,110,1
868,115,1
868,89,1
868,429,1
868,258,1
868,201,1
868,105,1
877,600,1
877,192,1
877,267,1
877,189,1
877,123,1
649,572,1
649,400,1
649,595,1
649,369,1
649,13,1
649,286,1
649,497,1
649,689,1
649,65,1
649,100,1
649,206,1
649,483,1
649,588,1
649,73,1
649,190,1
649,902,1
649,387,1
649,19,1
649,790,1
649,1000,1
649,186,1
649,171,1
649,166,1
1295,804,1
1295,1154,1
1295,193,1
1295,295,1
1295,69,1
1295,108,1
1295,604,1
1295,107,1
1295,838,1
1295,791,1
1295,189,1
1295,483,1
1295,692,1
1295,379,1
1295,74,1
1295,455,1
1295,67,1
729,777,1
729,1163,1
729,107,1
729,1177,1
729,1224,1
729,625,1
729,42,1
729,218,1
729,456,1
729,782,1
729,158,1
729,234,1
729,71,1
729,235,1
729,251,1
729,570,1
729,433,1
729,219,1
729,273,1
729,36,1
729,915,1
729,338,1
729,916,1
729,414,1
729,32,1
729,56,1
729,718,1
729,1085,1
729,52,1
571,26,1
571,417,1
571,54,1
571,333,1
571,64,1
571,304,1
571,13,1
571,402,1
571,58,1
571,81,1
571,207,1
571,34,1
571,88,1
571,25,1
571,162,1
571,206,1
571,70,1
571,62,1
571,37,1
571,80,1
571,273,1
571,419,1
571,411,1
571,561,1
571,334,1
571,414,1
571,188,1
571,53,1
292,193,1
292,287,1
292,194,1
292,946,1
292,332,1
292,391,1
292,206,1
292,132,1
292,296,1
292,699,1
292,631,1
292,622,1
292,411,1
292,211,1
292,228,1
292,186,1
292,373,1
273,291,1
273,310,1
273,417,1
273,69,1
273,108,1
273,194,1
273,369,1
273,227,1
273,333,1
273,187,1
273,304,1
273,13,1
273,204,1
273,22,1
273,103,1
273,207,1
273,34,1
273,328,1
273,415,1
273,178,1
273,254,1
273,146,1
273,488,1
273,68,1
273,343,1
273,160,1
273,439,1
273,65,1
273,372,1
273,206,1
273,158,1
273,132,1
273,71,1
273,235,1
273,70,1
273,298,1
273,407,1
273,285,1
273,62,1
273,60,1
273,15,1
273,421,1
273,72,1
273,116,1
273,37,1
273,82,1
273,307,1
273,121,1
273,73,1
273,219,1
273,259,1
273,419,1
273,411,1
273,74,1
273,36,1
273,357,1
273,640,1
273,27,1
273,209,1
273,63,1
273,1079,1
273,182,1
273,228,1
273,225,1
273,188,1
273,32,1
273,186,1
273,418,1
273,52,1
273,269,1
1083,748,1
1083,192,1
1083,507,1
1083,262,1
1083,195,1
1083,1251,1
1083,1005,1
1083,130,1
1083,1052,1
499,457,1
499,141,1
499,133,1
499,700,1
499,364,1
499,100,1
499,299,1
499,577,1
499,104,1
499,220,1
499,163,1
499,93,1
499,190,1
499,49,1
499,130,1
499,119,1
25,26,1
25,333,1
25,304,1
25,571,1
25,81,1
25,88,1
25,275,1
25,62,1
25,86,1
25,16,1
25,53,1
164,90,1
164,400,1
164,102,1
164,141,1
164,78,1
164,230,1
164,412,1
164,322,1
164,24,1
164,320,1
164,774,1
164,782,1
164,4,1
164,132,1
164,71,1
164,70,1
164,800,1
164,41,1
164,534,1
164,144,1
164,495,1
164,32,1
164,120,1
164,177,1
164,583,1
164,119,1
164,216,1
164,236,1
735,181,1
735,586,1
735,705,1
735,99,1
735,178,1
735,92,1
735,127,1
735,137,1
1193,141,1
1193,254,1
1193,1130,1
1193,5,1
354,515,1
354,431,1
354,126,1
354,78,1
354,466,1
354,1027,1
354,774,1
354,863,1
354,299,1
354,1028,1
354,180,1
354,850,1
354,121,1
354,259,1
354,395,1
354,741,1
354,659,1
354,334,1
354,555,1
354,1061,1
354,56,1
354,314,1
354,52,1
354,166,1
101,544,1
101,270,1
101,691,1
101,295,1
101,457,1
101,44,1
101,181,1
101,108,1
101,594,1
101,227,1
101,151,1
101,118,1
101,317,1
101,103,1
101,837,1
101,207,1
101,327,1
101,196,1
101,836,1
101,34,1
101,838,1
101,68,1
101,218,1
101,267,1
101,198,1
101,100,1
101,206,1
101,4,1
101,189,1
101,132,1
101,71,1
101,143,1
101,15,1
101,92,1
101,251,1
101,413,1
101,86,1
101,14,1
101,163,1
101,807,1
101,82,1
101,366,1
101,117,1
101,273,1
101,114,1
101,202,1
101,93,1
101,559,1
101,89,1
101,182,1
101,32,1
101,340,1
101,449,1
101,195,1
101,5,1
101,111,1
101,380,1
101,701,1
815,181,1
815,141,1
815,103,1
815,252,1
815,129,1
815,353,1
815,138,1
815,132,1
815,383,1
815,120,1
815,380,1
91,193,1
91,87,1
91,153,1
91,257,1
91,181,1
91,108,1
91,161,1
91,481,1
91,103,1
91,454,1
91,332,1
91,107,1
91,99,1
91,611,1
91,254,1
91,68,1
91,237,1
91,507,1
91,364,1
91,100,1
91,50,1
91,206,1
91,189,1
91,483,1
91,132,1
91,149,1
91,143,1
91,299,1
91,371,1
91,109,1
91,355,1
91,251,1
91,806,1
91,116,1
91,73,1
91,123,1
91,117,1
91,313,1
91,829,1
91,766,1
91,49,1
91,828,1
91,169,1
91,115,1
91,340,1
91,19,1
91,195,1
91,120,1
91,314,1
91,140,1
91,111,1
91,236,1
91,137,1
885,457,1
885,821,1
22,69,1
22,54,1
22,333,1
22,22,1
